State,District,Taluka,Village
Kerala,Alappuzha,Ambalappuzha 598056740,Ambalappuzha 056746282290
Kerala,Alappuzha,Ambalappuzha 598056740,Aryad South Part 056746282270
Kerala,Alappuzha,Ambalappuzha 598056740,Kalavoor 056746282260
Kerala,Alappuzha,Ambalappuzha 598056740,Karumady 056746282300
Kerala,Alappuzha,Ambalappuzha 598056740,Mullakkal Part 056746282280
Kerala,Alappuzha,Ambalappuzha 598056740,Purakkad 056746282310
Kerala,Alappuzha,Chengannur 598056770,Ala Part 056776282720
Kerala,Alappuzha,Chengannur 598056770,Chengannur Part 056776282700
Kerala,Alappuzha,Chengannur 598056770,Cheriyanad 056776282740
Kerala,Alappuzha,Chengannur 598056770,Ennakkad 056776282670
Kerala,Alappuzha,Chengannur 598056770,Mulakuzha Part 056776282710
Kerala,Alappuzha,Chengannur 598056770,Pandanad Part 056776282680
Kerala,Alappuzha,Chengannur 598056770,Puliyoor Part 056776282730
Kerala,Alappuzha,Chengannur 598056770,Thiruvanvandoor 056776282690
Kerala,Alappuzha,Chengannur 598056770,Venmony 056776282750
Kerala,Alappuzha,Cherthala 598056730,Cherthala North Part 056736282110
Kerala,Alappuzha,Cherthala 598056730,Cherthala South Part 056736282120
Kerala,Alappuzha,Cherthala 598056730,Kadakkarappally 056736282100
Kerala,Alappuzha,Cherthala 598056730,Mararikkulam North 056736282130
Kerala,Alappuzha,Cherthala 598056730,Panavally 056736282070
Kerala,Alappuzha,Cherthala 598056730,Pattanakkad 056736282090
Kerala,Alappuzha,Cherthala 598056730,Perumbalam 056736282060
Kerala,Alappuzha,Cherthala 598056730,Thuravoor Thekku 056736282080
Kerala,Alappuzha,Karthikappally 598056760,Arattupuzha 056766282550
Kerala,Alappuzha,Karthikappally 598056760,Cheruthana 056766282510
Kerala,Alappuzha,Karthikappally 598056760,Karuvatta 056766282500
Kerala,Alappuzha,Karthikappally 598056760,Pallippad 056766282530
Kerala,Alappuzha,Karthikappally 598056760,Thrikkunnapuzha 056766282540
Kerala,Alappuzha,Karthikappally 598056760,Veeyapuram 056766282520
Kerala,Alappuzha,Kuttanad 598056750,Champakkulam 056756282440
Kerala,Alappuzha,Kuttanad 598056750,Edathua 056756282470
Kerala,Alappuzha,Kuttanad 598056750,Kainakary North 056756282360
Kerala,Alappuzha,Kuttanad 598056750,Kainakary South 056756282370
Kerala,Alappuzha,Kuttanad 598056750,Kavalam 056756282400
Kerala,Alappuzha,Kuttanad 598056750,Kunnumma 056756282390
Kerala,Alappuzha,Kuttanad 598056750,Muttar 056756282480
Kerala,Alappuzha,Kuttanad 598056750,Nedumudi 056756282450
Kerala,Alappuzha,Kuttanad 598056750,Neelamperoor 056756282410
Kerala,Alappuzha,Kuttanad 598056750,Pulinkunnu 056756282380
Kerala,Alappuzha,Kuttanad 598056750,Ramankary 056756282430
Kerala,Alappuzha,Kuttanad 598056750,Thakazhy 056756282460
Kerala,Alappuzha,Kuttanad 598056750,Thalavady 056756282490
Kerala,Alappuzha,Kuttanad 598056750,Veliyanad 056756282420
Kerala,Alappuzha,Mavelikkara 598056780,Chunakkara 056786282820
Kerala,Alappuzha,Mavelikkara 598056780,Noornad 056786282830
Kerala,Alappuzha,Mavelikkara 598056780,Palamel 056786282840
Kerala,Alappuzha,Mavelikkara 598056780,Perungala 056786282810
Kerala,Alappuzha,Mavelikkara 598056780,Thamarakkulam 056786282850
Kerala,Alappuzha,Mavelikkara 598056780,Thekkekara Part 056786282800
Kerala,Alappuzha,Mavelikkara 598056780,Thriperumthura 056786282780
Kerala,Alappuzha,Mavelikkara 598056780,Vallikunnam 056786282860
Kerala,Alappuzha,Mavelikkara 598056780,Vettiyar 056786282790
Kerala,Ernakulam,Aluva 595056580,Ayyampuzha 056586279670
Kerala,Ernakulam,Aluva 595056580,Karukutty 056586279650
Kerala,Ernakulam,Aluva 595056580,Malayattoor 056586279690
Kerala,Ernakulam,Aluva 595056580,Manjapra 056586279680
Kerala,Ernakulam,Aluva 595056580,Mookkannoor 056586279660
Kerala,Ernakulam,Aluva 595056580,Parakkadavu 056586279640
Kerala,Ernakulam,Aluva 595056580,Thuravoor 056586279700
Kerala,Ernakulam,Kanayannur 595056610,Edakkattuvayal 056616280030
Kerala,Ernakulam,Kanayannur 595056610,Kaippattur 056616280040
Kerala,Ernakulam,Kanayannur 595056610,Keecherry 056616280060
Kerala,Ernakulam,Kanayannur 595056610,Kulayettikara 056616280050
Kerala,Ernakulam,Kanayannur 595056610,Thrikkakara North Part 056616280020
Kerala,Ernakulam,Kochi 595056600,Chellanam 056606279970
Kerala,Ernakulam,Kochi 595056600,Edavanakkad 056606279950
Kerala,Ernakulam,Kochi 595056600,Kuzhuppilly 056606279930
Kerala,Ernakulam,Kochi 595056600,Nayarambalam 056606279960
Kerala,Ernakulam,Kochi 595056600,Pallippuram 056606279940
Kerala,Ernakulam,Kothamangalam 595056630,Kedavoor 056636280450
Kerala,Ernakulam,Kothamangalam 595056630,Keerampara 056636280420
Kerala,Ernakulam,Kothamangalam 595056630,Kottappady 056636280390
Kerala,Ernakulam,Kothamangalam 595056630,Kuttamangalam 056636280430
Kerala,Ernakulam,Kothamangalam 595056630,Kuttampuzha 056636280410
Kerala,Ernakulam,Kothamangalam 595056630,Neriamangalam 056636280440
Kerala,Ernakulam,Kothamangalam 595056630,Pindimana 056636280400
Kerala,Ernakulam,Kothamangalam 595056630,Pothanikkad 056636280460
Kerala,Ernakulam,Kothamangalam 595056630,Thrikkariyoor Part 056636280380
Kerala,Ernakulam,Kothamangalam 595056630,Varappetty 056636280470
Kerala,Ernakulam,Kunnathunad 595056570,Aikaranad North 056576279530
Kerala,Ernakulam,Kunnathunad 595056570,Aikaranad South 056576279540
Kerala,Ernakulam,Kunnathunad 595056570,Arakapady 056576279470
Kerala,Ernakulam,Kunnathunad 595056570,Asamannoor 056576279450
Kerala,Ernakulam,Kunnathunad 595056570,Irapuram 056576279480
Kerala,Ernakulam,Kunnathunad 595056570,Kizhakkambalam 056576279510
Kerala,Ernakulam,Kunnathunad 595056570,Kodanad 056576279410
Kerala,Ernakulam,Kunnathunad 595056570,Kombanad 056576279420
Kerala,Ernakulam,Kunnathunad 595056570,Mazhuvannoor 056576279490
Kerala,Ernakulam,Kunnathunad 595056570,Pattimattom 056576279500
Kerala,Ernakulam,Kunnathunad 595056570,Rayamangalam 056576279460
Kerala,Ernakulam,Kunnathunad 595056570,Thiruvaniyoor 056576279550
Kerala,Ernakulam,Kunnathunad 595056570,Vadavukode 056576279520
Kerala,Ernakulam,Kunnathunad 595056570,Vengoor 056576279430
Kerala,Ernakulam,Kunnathunad 595056570,Vengoor West 056576279440
Kerala,Ernakulam,Muvattupuzha 595056620,Arakuzha 056626280260
Kerala,Ernakulam,Muvattupuzha 595056620,Elanji 056626280360
Kerala,Ernakulam,Muvattupuzha 595056620,Enanalloor 056626280220
Kerala,Ernakulam,Muvattupuzha 595056620,Kalloorkkad 056626280230
Kerala,Ernakulam,Muvattupuzha 595056620,Koothattukulam 056626280350
Kerala,Ernakulam,Muvattupuzha 595056620,Maneed 056626280300
Kerala,Ernakulam,Muvattupuzha 595056620,Manjalloor 056626280240
Kerala,Ernakulam,Muvattupuzha 595056620,Marady Part 056626280270
Kerala,Ernakulam,Muvattupuzha 595056620,Memury 056626280280
Kerala,Ernakulam,Muvattupuzha 595056620,Mulavoor 056626280210
Kerala,Ernakulam,Muvattupuzha 595056620,Muvattupuzha Part 056626280250
Kerala,Ernakulam,Muvattupuzha 595056620,Onakkoor 056626280320
Kerala,Ernakulam,Muvattupuzha 595056620,Palakkuzha 056626280340
Kerala,Ernakulam,Muvattupuzha 595056620,Piravom 056626280310
Kerala,Ernakulam,Muvattupuzha 595056620,Ramamangalam 056626280290
Kerala,Ernakulam,Muvattupuzha 595056620,Thirumarady 056626280330
Kerala,Ernakulam,Muvattupuzha 595056620,Valakam 056626280200
Kerala,Ernakulam,Paravur 595056590,Ezhikkara 056596279820
Kerala,Ernakulam,Paravur 595056590,Kunnukara 056596279810
Kerala,Idukki,Devikulam 596056640,Anaviratty 056646280570
Kerala,Idukki,Devikulam 596056640,Kannan Devan Hills 056646280540
Kerala,Idukki,Devikulam 596056640,Kanthalloor 056646280510
Kerala,Idukki,Devikulam 596056640,Keezhanthoor 056646280500
Kerala,Idukki,Devikulam 596056640,Kottakamboor 056646280520
Kerala,Idukki,Devikulam 596056640,Kunjithanny 056646280590
Kerala,Idukki,Devikulam 596056640,Mankulam 056646280550
Kerala,Idukki,Devikulam 596056640,Mannamkandam 056646280560
Kerala,Idukki,Devikulam 596056640,Marayoor 056646280490
Kerala,Idukki,Devikulam 596056640,Pallivasal 056646280580
Kerala,Idukki,Devikulam 596056640,Vattavada 056646280530
Kerala,Idukki,Devikulam 596056640,Vellathuval 056646280600
Kerala,Idukki,Peerumade 596056670,Elappara 056676281050
Kerala,Idukki,Peerumade 596056670,Kokkayar 056676281060
Kerala,Idukki,Peerumade 596056670,Kumily 056676281100
Kerala,Idukki,Peerumade 596056670,Manjumala 056676281080
Kerala,Idukki,Peerumade 596056670,Mlappara 056676281110
Kerala,Idukki,Peerumade 596056670,Peerumade 056676281070
Kerala,Idukki,Peerumade 596056670,Periyar 056676281090
Kerala,Idukki,Peerumade 596056670,Peruvanthanam 056676281120
Kerala,Idukki,Peerumade 596056670,Upputhara 056676281040
Kerala,Idukki,Peerumade 596056670,Vagamon 056676281030
Kerala,Idukki,Thodupuzha 596056660,Alacode 056666280970
Kerala,Idukki,Thodupuzha 596056660,Arakkulam 056666281000
Kerala,Idukki,Thodupuzha 596056660,Elappally 056666281020
Kerala,Idukki,Thodupuzha 596056660,Idukki 056666280990
Kerala,Idukki,Thodupuzha 596056660,Kanjikuzhi 056666280870
Kerala,Idukki,Thodupuzha 596056660,Karikkode Part 056666280910
Kerala,Idukki,Thodupuzha 596056660,Karimannoor 056666280900
Kerala,Idukki,Thodupuzha 596056660,Karimkunnam Part 056666280950
Kerala,Idukki,Thodupuzha 596056660,Kodikulam 056666280850
Kerala,Idukki,Thodupuzha 596056660,Kudayathoor 056666281010
Kerala,Idukki,Thodupuzha 596056660,Kumaramangalam Part 056666280840
Kerala,Idukki,Thodupuzha 596056660,Manakkad Part 056666280930
Kerala,Idukki,Thodupuzha 596056660,Muttom 056666280960
Kerala,Idukki,Thodupuzha 596056660,Neyyasseri 056666280890
Kerala,Idukki,Thodupuzha 596056660,Purapuzha 056666280940
Kerala,Idukki,Thodupuzha 596056660,Thodupuzha Part 056666280920
Kerala,Idukki,Thodupuzha 596056660,Udumbannoor 056666280880
Kerala,Idukki,Thodupuzha 596056660,Vannapuram 056666280860
Kerala,Idukki,Thodupuzha 596056660,Velliyamattom 056666280980
Kerala,Idukki,Udumbanchola 596056650,Anakkara 056656280830
Kerala,Idukki,Udumbanchola 596056650,Anavilasam 056656280810
Kerala,Idukki,Udumbanchola 596056650,Ayyappancoil 056656280800
Kerala,Idukki,Udumbanchola 596056650,Baisonvally 056656280630
Kerala,Idukki,Udumbanchola 596056650,Chakkupallam 056656280820
Kerala,Idukki,Udumbanchola 596056650,Chathurangapara 056656280690
Kerala,Idukki,Udumbanchola 596056650,Chinnakanal 056656280640
Kerala,Idukki,Udumbanchola 596056650,Kalkoonthal 056656280740
Kerala,Idukki,Udumbanchola 596056650,Kanthippara 056656280670
Kerala,Idukki,Udumbanchola 596056650,Karunapuram 056656280770
Kerala,Idukki,Udumbanchola 596056650,Kattappana 056656280790
Kerala,Idukki,Udumbanchola 596056650,Konnathady 056656280610
Kerala,Idukki,Udumbanchola 596056650,Pampadumpara 056656280760
Kerala,Idukki,Udumbanchola 596056650,Parathodu 056656280750
Kerala,Idukki,Udumbanchola 596056650,Poopara 056656280650
Kerala,Idukki,Udumbanchola 596056650,Rajakkad 056656280620
Kerala,Idukki,Udumbanchola 596056650,Rajakumari 056656280660
Kerala,Idukki,Udumbanchola 596056650,Santhanpara 056656280680
Kerala,Idukki,Udumbanchola 596056650,Thankamony 056656280730
Kerala,Idukki,Udumbanchola 596056650,Udumbanchola 056656280700
Kerala,Idukki,Udumbanchola 596056650,Upputhode 056656280720
Kerala,Idukki,Udumbanchola 596056650,Vandanmedu 056656280780
Kerala,Idukki,Udumbanchola 596056650,Vathikudy 056656280710
Kerala,Kannur,Kannur 589056330,Mattool 056336272190
Kerala,Kannur,Kannur 589056330,Panapuzha 056336272180
Kerala,Kannur,Taliparamba 589056320,Alakode 056326271900
Kerala,Kannur,Taliparamba 589056320,Alapadamba 056326271800
Kerala,Kannur,Taliparamba 589056320,Chengalai 056326272070
Kerala,Kannur,Taliparamba 589056320,Chuzhali 056326271970
Kerala,Kannur,Taliparamba 589056320,Eramam 056326271810
Kerala,Kannur,Taliparamba 589056320,Eruvassy 056326271990
Kerala,Kannur,Taliparamba 589056320,Kalliad 056326272040
Kerala,Kannur,Taliparamba 589056320,Kankole 056326271790
Kerala,Kannur,Taliparamba 589056320,Kayaralam 056326272080
Kerala,Kannur,Taliparamba 589056320,Kooveri 056326271930
Kerala,Kannur,Taliparamba 589056320,Kuttiyeri 056326271950
Kerala,Kannur,Taliparamba 589056320,Kuttoor 056326271830
Kerala,Kannur,Taliparamba 589056320,Malapattam 056326272060
Kerala,Kannur,Taliparamba 589056320,Nediyanga 056326271980
Kerala,Kannur,Taliparamba 589056320,New Naduvil 056326271920
Kerala,Kannur,Taliparamba 589056320,Nuchiyad 056326272010
Kerala,Kannur,Taliparamba 589056320,Padiyoor 056326272030
Kerala,Kannur,Taliparamba 589056320,Panniyoor 056326271940
Kerala,Kannur,Taliparamba 589056320,Pattuvam 056326271960
Kerala,Kannur,Taliparamba 589056320,Payyavoor 056326272000
Kerala,Kannur,Taliparamba 589056320,Peralam 056326271780
Kerala,Kannur,Taliparamba 589056320,Peringome 056326271850
Kerala,Kannur,Taliparamba 589056320,Perinthatta 056326271820
Kerala,Kannur,Taliparamba 589056320,Pulingome 056326271880
Kerala,Kannur,Taliparamba 589056320,Ramanthali 056326271770
Kerala,Kannur,Taliparamba 589056320,Sreekandapuram 056326272050
Kerala,Kannur,Taliparamba 589056320,Thimiri 056326271860
Kerala,Kannur,Taliparamba 589056320,Thirumeni 056326271890
Kerala,Kannur,Taliparamba 589056320,Vayakkara 056326271870
Kerala,Kannur,Taliparamba 589056320,Vayathur 056326272020
Kerala,Kannur,Taliparamba 589056320,Vellad 056326271910
Kerala,Kannur,Taliparamba 589056320,Vellora 056326271840
Kerala,Kannur,Thalassery 589056340,Aralam 056346272560
Kerala,Kannur,Thalassery 589056340,Ayyankunnu 056346272550
Kerala,Kannur,Thalassery 589056340,Chavassery 056346272510
Kerala,Kannur,Thalassery 589056340,Cheruvanchery 056346272690
Kerala,Kannur,Thalassery 589056340,Kanichar 056346272590
Kerala,Kannur,Thalassery 589056340,Kannavam 056346272670
Kerala,Kannur,Thalassery 589056340,Keezhur 056346272520
Kerala,Kannur,Thalassery 589056340,Kelakam 056346272580
Kerala,Kannur,Thalassery 589056340,Koloyad 056346272660
Kerala,Kannur,Thalassery 589056340,Kottiyoor 056346272570
Kerala,Kannur,Thalassery 589056340,Manathana 056346272600
Kerala,Kannur,Thalassery 589056340,Muzhakkunnu 056346272610
Kerala,Kannur,Thalassery 589056340,Pattannur 056346272500
Kerala,Kannur,Thalassery 589056340,Payam 056346272530
Kerala,Kannur,Thalassery 589056340,Puthoor 056346272700
Kerala,Kannur,Thalassery 589056340,Sivapuram 056346272680
Kerala,Kannur,Thalassery 589056340,Thillenkeri 056346272620
Kerala,Kannur,Thalassery 589056340,Tholambra 056346272630
Kerala,Kannur,Thalassery 589056340,Thrippangottur 056346272710
Kerala,Kannur,Thalassery 589056340,Vekkalam 056346272650
Kerala,Kannur,Thalassery 589056340,Vellarvelly 056346272640
Kerala,Kannur,Thalassery 589056340,Vilamana 056346272540
Kerala,Kasaragod,Hosdurg 588056310,Ambalathara 056316271530
Kerala,Kasaragod,Hosdurg 588056310,Balal 056316271450
Kerala,Kasaragod,Hosdurg 588056310,Bellur 056316271410
Kerala,Kasaragod,Hosdurg 588056310,Bheemanady 056316271500
Kerala,Kasaragod,Hosdurg 588056310,Cheemeni 056316271580
Kerala,Kasaragod,Hosdurg 588056310,Cheemeni Ii 056316271570
Kerala,Kasaragod,Hosdurg 588056310,Chithari 056316271380
Kerala,Kasaragod,Hosdurg 588056310,Chittarikkal 056316271490
Kerala,Kasaragod,Hosdurg 588056310,Kallar 056316271430
Kerala,Kasaragod,Hosdurg 588056310,Karindalam 056316271560
Kerala,Kasaragod,Hosdurg 588056310,Kayyur 056316271590
Kerala,Kasaragod,Hosdurg 588056310,Kilayikode 056316271600
Kerala,Kasaragod,Hosdurg 588056310,Kinanoor 056316271550
Kerala,Kasaragod,Hosdurg 588056310,Kodakkad 056316271620
Kerala,Kasaragod,Hosdurg 588056310,Kodom 056316271420
Kerala,Kasaragod,Hosdurg 588056310,Madikai 056316271540
Kerala,Kasaragod,Hosdurg 588056310,Maloth 056316271460
Kerala,Kasaragod,Hosdurg 588056310,Padne 056316271630
Kerala,Kasaragod,Hosdurg 588056310,Palavayal 056316271480
Kerala,Kasaragod,Hosdurg 588056310,Pallikkara Ii 056316271360
Kerala,Kasaragod,Hosdurg 588056310,Panathady 056316271440
Kerala,Kasaragod,Hosdurg 588056310,Panayal 056316271370
Kerala,Kasaragod,Hosdurg 588056310,Parappa 056316271510
Kerala,Kasaragod,Hosdurg 588056310,Periya 056316271390
Kerala,Kasaragod,Hosdurg 588056310,Pullur 056316271400
Kerala,Kasaragod,Hosdurg 588056310,Thayanur 056316271520
Kerala,Kasaragod,Hosdurg 588056310,Thimiri 056316271610
Kerala,Kasaragod,Hosdurg 588056310,Udinoor 056316271640
Kerala,Kasaragod,Hosdurg 588056310,West Eleri 056316271470
Kerala,Kasaragod,Kasaragod 588056300,Adhur 056306271100
Kerala,Kasaragod,Kasaragod 588056300,Adoor 056306271190
Kerala,Kasaragod,Kasaragod 588056300,Angadimogaru 056306270820
Kerala,Kasaragod,Kasaragod 588056300,Arikady 056306270970
Kerala,Kasaragod,Kasaragod 588056300,Badaje 056306270690
Kerala,Kasaragod,Kasaragod 588056300,Badiyadka 056306270880
Kerala,Kasaragod,Kasaragod 588056300,Badoor 056306270810
Kerala,Kasaragod,Kasaragod 588056300,Bandadka 056306271180
Kerala,Kasaragod,Kasaragod 588056300,Bayar 056306270800
Kerala,Kasaragod,Kasaragod 588056300,Bedadka 056306271140
Kerala,Kasaragod,Kasaragod 588056300,Bekoor 056306270750
Kerala,Kasaragod,Kasaragod 588056300,Bela 056306270900
Kerala,Kasaragod,Kasaragod 588056300,Bellur 056306271090
Kerala,Kasaragod,Kasaragod 588056300,Bombrana 056306270960
Kerala,Kasaragod,Kasaragod 588056300,Chippar 056306270790
Kerala,Kasaragod,Kasaragod 588056300,Delampady 056306271200
Kerala,Kasaragod,Kasaragod 588056300,Edanad 056306270920
Kerala,Kasaragod,Kasaragod 588056300,Enmakaje 056306270850
Kerala,Kasaragod,Kasaragod 588056300,Heroor 056306270730
Kerala,Kasaragod,Kasaragod 588056300,Ichilampady 056306270980
Kerala,Kasaragod,Kasaragod 588056300,Ichilangod 056306270720
Kerala,Kasaragod,Kasaragod 588056300,Kadambar 056306270650
Kerala,Kasaragod,Kasaragod 588056300,Kaliyoor 056306270620
Kerala,Kasaragod,Kasaragod 588056300,Kalnad 056306271000
Kerala,Kasaragod,Kasaragod 588056300,Kannur 056306270930
Kerala,Kasaragod,Kasaragod 588056300,Karadka 056306271110
Kerala,Kasaragod,Kasaragod 588056300,Karivedakam 056306271170
Kerala,Kasaragod,Kasaragod 588056300,Kattukukke 056306270860
Kerala,Kasaragod,Kasaragod 588056300,Kayyar 056306270760
Kerala,Kasaragod,Kasaragod 588056300,Kidoor 056306270940
Kerala,Kasaragod,Kasaragod 588056300,Kodalamogaru 056306270600
Kerala,Kasaragod,Kasaragod 588056300,Kodibail 056306270710
Kerala,Kasaragod,Kasaragod 588056300,Kolathur 056306271130
Kerala,Kasaragod,Kasaragod 588056300,Koliyoor 056306270610
Kerala,Kasaragod,Kasaragod 588056300,Kubanoor 056306270740
Kerala,Kasaragod,Kasaragod 588056300,Kudalmarkala 056306270770
Kerala,Kasaragod,Kasaragod 588056300,Kuloor 056306270670
Kerala,Kasaragod,Kasaragod 588056300,Kumbadaje 056306271070
Kerala,Kasaragod,Kasaragod 588056300,Kuttikole 056306271160
Kerala,Kasaragod,Kasaragod 588056300,Maire 056306270840
Kerala,Kasaragod,Kasaragod 588056300,Majibail 056306270680
Kerala,Kasaragod,Kasaragod 588056300,Meenja 056306270640
Kerala,Kasaragod,Kasaragod 588056300,Moodambail 056306270660
Kerala,Kasaragod,Kasaragod 588056300,Mugu 056306270830
Kerala,Kasaragod,Kasaragod 588056300,Mulinja 056306270700
Kerala,Kasaragod,Kasaragod 588056300,Muliyar 056306271120
Kerala,Kasaragod,Kasaragod 588056300,Munnad 056306271150
Kerala,Kasaragod,Kasaragod 588056300,Muttathody 056306271030
Kerala,Kasaragod,Kasaragod 588056300,Nekraje 056306271050
Kerala,Kasaragod,Kasaragod 588056300,Nettanige 056306271080
Kerala,Kasaragod,Kasaragod 588056300,Nirchal 056306270890
Kerala,Kasaragod,Kasaragod 588056300,Padre 056306270870
Kerala,Kasaragod,Kasaragod 588056300,Pady 056306271040
Kerala,Kasaragod,Kasaragod 588056300,Paivalike 056306270780
Kerala,Kasaragod,Kasaragod 588056300,Pathur 056306270590
Kerala,Kasaragod,Kasaragod 588056300,Patla 056306270990
Kerala,Kasaragod,Kasaragod 588056300,Pavoor 056306270570
Kerala,Kasaragod,Kasaragod 588056300,Perumbala 056306271010
Kerala,Kasaragod,Kasaragod 588056300,Puthige 056306270910
Kerala,Kasaragod,Kasaragod 588056300,Talikala 056306270630
Kerala,Kasaragod,Kasaragod 588056300,Thekkil 056306271020
Kerala,Kasaragod,Kasaragod 588056300,Ubrangala 056306271060
Kerala,Kasaragod,Kasaragod 588056300,Ujarulvar 056306270950
Kerala,Kasaragod,Kasaragod 588056300,Vorkady 056306270580
Kerala,Kollam,Karunagappally 600056840,Alappad 056846283570
Kerala,Kollam,Karunagappally 600056840,Clappana 056846283580
Kerala,Kollam,Karunagappally 600056840,Pavumba 056846283600
Kerala,Kollam,Karunagappally 600056840,Thazhava 056846283590
Kerala,Kollam,Karunagappally 600056840,Thekkumbhagom 056846283620
Kerala,Kollam,Karunagappally 600056840,Thevalakkara 056846283610
Kerala,Kollam,Kollam 600056880,Chirakkara 056886284350
Kerala,Kollam,Kollam 600056880,Kalluvathukkal 056886284380
Kerala,Kollam,Kollam 600056880,Kizhakkekallada 056886284320
Kerala,Kollam,Kollam 600056880,Mulavana 056886284330
Kerala,Kollam,Kollam 600056880,Mundrothuruth 056886284310
Kerala,Kollam,Kollam 600056880,Pallimon 056886284340
Kerala,Kollam,Kollam 600056880,Paravoor Part 056886284360
Kerala,Kollam,Kollam 600056880,Parippally 056886284370
Kerala,Kollam,Kottarakkara 600056870,Chadayamangalam 056876284220
Kerala,Kollam,Kottarakkara 600056870,Chakkuvarakkal 056876284100
Kerala,Kollam,Kottarakkara 600056870,Chithara 056876284290
Kerala,Kollam,Kottarakkara 600056870,Elamad 056876284180
Kerala,Kollam,Kottarakkara 600056870,Ezhukone 056876284130
Kerala,Kollam,Kottarakkara 600056870,Ittiva 056876284240
Kerala,Kollam,Kottarakkara 600056870,Kadakkal 056876284250
Kerala,Kollam,Kottarakkara 600056870,Kalayapuram 056876284070
