State,District,Taluka,Village
Kerala,Kollam,Kottarakkara 600056870,Kareepra 056876284140
Kerala,Kollam,Kottarakkara 600056870,Kottukkal 056876284230
Kerala,Kollam,Kottarakkara 600056870,Kulakkada 056876284060
Kerala,Kollam,Kottarakkara 600056870,Kummil 056876284270
Kerala,Kollam,Kottarakkara 600056870,Mancode 056876284280
Kerala,Kollam,Kottarakkara 600056870,Melila 056876284090
Kerala,Kollam,Kottarakkara 600056870,Mylom 056876284080
Kerala,Kollam,Kottarakkara 600056870,Neduvathoor 056876284120
Kerala,Kollam,Kottarakkara 600056870,Nilamel 056876284260
Kerala,Kollam,Kottarakkara 600056870,Odanavattam 056876284150
Kerala,Kollam,Kottarakkara 600056870,Pavithreswaram 056876284040
Kerala,Kollam,Kottarakkara 600056870,Pooyappally 056876284200
Kerala,Kollam,Kottarakkara 600056870,Puthur 056876284050
Kerala,Kollam,Kottarakkara 600056870,Ummannoor 056876284160
Kerala,Kollam,Kottarakkara 600056870,Valakam 056876284170
Kerala,Kollam,Kottarakkara 600056870,Velinalloor 056876284210
Kerala,Kollam,Kottarakkara 600056870,Veliyam 056876284190
Kerala,Kollam,Kottarakkara 600056870,Vettikkavala 056876284110
Kerala,Kollam,Kunnathur 600056850,Kunnathur 056856283770
Kerala,Kollam,Kunnathur 600056850,Mynagappally 056856283800
Kerala,Kollam,Kunnathur 600056850,Poruvazhy 056856283760
Kerala,Kollam,Kunnathur 600056850,Sasthamkotta 056856283780
Kerala,Kollam,Kunnathur 600056850,Sooranad North 056856283750
Kerala,Kollam,Kunnathur 600056850,Sooranad South 056856283790
Kerala,Kollam,Kunnathur 600056850,West Kallada 056856283810
Kerala,Kollam,Pathanapuram 600056860,Alayamon 056866284020
Kerala,Kollam,Pathanapuram 600056860,Anchal 056866284000
Kerala,Kollam,Pathanapuram 600056860,Arackal 056866283980
Kerala,Kollam,Pathanapuram 600056860,Arienkavu 056866283930
Kerala,Kollam,Pathanapuram 600056860,Ayiranalloor 056866283960
Kerala,Kollam,Pathanapuram 600056860,Channappetta 056866284030
Kerala,Kollam,Pathanapuram 600056860,Edamon 056866283910
Kerala,Kollam,Pathanapuram 600056860,Edamulackal 056866283990
Kerala,Kollam,Pathanapuram 600056860,Eroor 056866284010
Kerala,Kollam,Pathanapuram 600056860,Karavaloor Part 056866283970
Kerala,Kollam,Pathanapuram 600056860,Kulathupuzha 056866283940
Kerala,Kollam,Pathanapuram 600056860,Pathanapuram 056866283870
Kerala,Kollam,Pathanapuram 600056860,Pattazhy 056866283830
Kerala,Kollam,Pathanapuram 600056860,Pattazhy Vadakkekara 056866283820
Kerala,Kollam,Pathanapuram 600056860,Pidavoor 056866283860
Kerala,Kollam,Pathanapuram 600056860,Piravanthur 056866283890
Kerala,Kollam,Pathanapuram 600056860,Punnala 056866283880
Kerala,Kollam,Pathanapuram 600056860,Thalavoor 056866283840
Kerala,Kollam,Pathanapuram 600056860,Thenmala 056866283920
Kerala,Kollam,Pathanapuram 600056860,Thinkalkarikkakom 056866283950
Kerala,Kollam,Pathanapuram 600056860,Valacode Part 056866283900
Kerala,Kollam,Pathanapuram 600056860,Vilakkudy 056866283850
Kerala,Kottayam,Changanassery 597056710,Changanassery Part 056716281830
Kerala,Kottayam,Changanassery 597056710,Kangazha 056716281890
Kerala,Kottayam,Changanassery 597056710,Karukachal 056716281860
Kerala,Kottayam,Changanassery 597056710,Kurichy 056716281810
Kerala,Kottayam,Changanassery 597056710,Madappally 056716281840
Kerala,Kottayam,Changanassery 597056710,Nedumkunnam 056716281870
Kerala,Kottayam,Changanassery 597056710,Thottackad 056716281850
Kerala,Kottayam,Changanassery 597056710,Vakathanam 056716281800
Kerala,Kottayam,Changanassery 597056710,Vazhappally Padinjaru Part 056716281820
Kerala,Kottayam,Changanassery 597056710,Vazhoor 056716281880
Kerala,Kottayam,Changanassery 597056710,Vellavoor 056716281900
Kerala,Kottayam,Kanjirappally 597056720,Cheruvally 056726282010
Kerala,Kottayam,Kanjirappally 597056720,Chirakkadavu 056726282000
Kerala,Kottayam,Kanjirappally 597056720,Edakkunnam 056726281960
Kerala,Kottayam,Kanjirappally 597056720,Elamgulam 056726281990
Kerala,Kottayam,Kanjirappally 597056720,Elikkulam 056726281980
Kerala,Kottayam,Kanjirappally 597056720,Erumeli North 056726282030
Kerala,Kottayam,Kanjirappally 597056720,Erumeli South 056726282040
Kerala,Kottayam,Kanjirappally 597056720,Kanjirappally 056726281970
Kerala,Kottayam,Kanjirappally 597056720,Koottickal 056726281940
Kerala,Kottayam,Kanjirappally 597056720,Koovappally 056726282020
Kerala,Kottayam,Kanjirappally 597056720,Manimala 056726282050
Kerala,Kottayam,Kanjirappally 597056720,Mundakayam 056726281950
Kerala,Kottayam,Kottayam 597056700,Akalakunnam 056706281600
Kerala,Kottayam,Kottayam 597056700,Anikkad 056706281620
Kerala,Kottayam,Kottayam 597056700,Arpookara 056706281550
Kerala,Kottayam,Kottayam 597056700,Ayarkunnam 056706281590
Kerala,Kottayam,Kottayam 597056700,Chengalam East 056706281610
Kerala,Kottayam,Kottayam 597056700,Kaipuzha 056706281560
Kerala,Kottayam,Kottayam 597056700,Kooroppada 056706281630
Kerala,Kottayam,Kottayam 597056700,Kumarakam 056706281660
Kerala,Kottayam,Kottayam 597056700,Manarcad 056706281640
Kerala,Kottayam,Kottayam 597056700,Meenadam 056706281690
Kerala,Kottayam,Kottayam 597056700,Muttampalam Part 056706281650
Kerala,Kottayam,Kottayam 597056700,Onamthuruth 056706281570
Kerala,Kottayam,Kottayam 597056700,Pampady 056706281700
Kerala,Kottayam,Kottayam 597056700,Peroor 056706281580
Kerala,Kottayam,Kottayam 597056700,Thiruvarpu 056706281670
Kerala,Kottayam,Kottayam 597056700,Veloor Part 056706281680
Kerala,Kottayam,Meenachil 597056680,Bharananganam 056686281240
Kerala,Kottayam,Meenachil 597056680,Elackad 056686281300
Kerala,Kottayam,Meenachil 597056680,Kadanad 056686281180
Kerala,Kottayam,Meenachil 597056680,Kanakkari 056686281290
Kerala,Kottayam,Meenachil 597056680,Kidangoor 056686281310
Kerala,Kottayam,Meenachil 597056680,Kondoor 056686281350
Kerala,Kottayam,Meenachil 597056680,Kuravilangad 056686281280
Kerala,Kottayam,Meenachil 597056680,Kurichithanam 056686281270
Kerala,Kottayam,Meenachil 597056680,Lalam Part 056686281250
Kerala,Kottayam,Meenachil 597056680,Meenachil Part 056686281330
Kerala,Kottayam,Meenachil 597056680,Melukavu 056686281190
Kerala,Kottayam,Meenachil 597056680,Monippally 056686281140
Kerala,Kottayam,Meenachil 597056680,Moonilavu 056686281200
Kerala,Kottayam,Meenachil 597056680,Poonjar Nadubhagam 056686281370
Kerala,Kottayam,Meenachil 597056680,Poonjar Thekkekara 056686281360
Kerala,Kottayam,Meenachil 597056680,Poonjar Vadakkekara 056686281210
Kerala,Kottayam,Meenachil 597056680,Poovarany 056686281340
Kerala,Kottayam,Meenachil 597056680,Puliyannoor Part 056686281320
Kerala,Kottayam,Meenachil 597056680,Ramapuram 056686281170
Kerala,Kottayam,Meenachil 597056680,Teekoy 056686281220
Kerala,Kottayam,Meenachil 597056680,Thalappalam 056686281230
Kerala,Kottayam,Meenachil 597056680,Uzhavoor 056686281150
Kerala,Kottayam,Meenachil 597056680,Vallichira 056686281260
Kerala,Kottayam,Meenachil 597056680,Veliyannoor 056686281130
Kerala,Kottayam,Meenachil 597056680,Vellilappally 056686281160
Kerala,Kottayam,Vaikom 597056690,Chempu 056696281390
Kerala,Kottayam,Vaikom 597056690,Kaduthuruthy 056696281430
Kerala,Kottayam,Vaikom 597056690,Kallara 056696281510
Kerala,Kottayam,Vaikom 597056690,Kothanalloor 056696281540
Kerala,Kottayam,Vaikom 597056690,Kulasekharamangalam 056696281450
Kerala,Kottayam,Vaikom 597056690,Manjoor 056696281530
Kerala,Kottayam,Vaikom 597056690,Mulakulam 056696281410
Kerala,Kottayam,Vaikom 597056690,Muttuchira 056696281520
Kerala,Kottayam,Vaikom 597056690,Naduvile Part 056696281470
Kerala,Kottayam,Vaikom 597056690,Njeezhoor 056696281420
Kerala,Kottayam,Vaikom 597056690,Thalayazham 056696281490
Kerala,Kottayam,Vaikom 597056690,Vadakkemuri Part 056696281460
Kerala,Kottayam,Vaikom 597056690,Vadayar 056696281440
Kerala,Kottayam,Vaikom 597056690,Vaikom Part 056696281480
Kerala,Kottayam,Vaikom 597056690,Vechoor 056696281500
Kerala,Kottayam,Vaikom 597056690,Velloor 056696281400
Kerala,Kozhikode,Kozhikode 591056400,Chathamangalam 056406274160
Kerala,Kozhikode,Kozhikode 591056400,Engapuzha 056406274080
Kerala,Kozhikode,Kozhikode 591056400,Kakkad 056406274190
Kerala,Kozhikode,Kozhikode 591056400,Kakkur 056406274010
Kerala,Kozhikode,Kozhikode 591056400,Kedavur 056406274060
Kerala,Kozhikode,Kozhikode 591056400,Kizhakkoth 056406274030
Kerala,Kozhikode,Kozhikode 591056400,Kodencheri 056406274100
Kerala,Kozhikode,Kozhikode 591056400,Kodiyathur 056406274200
Kerala,Kozhikode,Kozhikode 591056400,Koodaranji 056406274120
Kerala,Kozhikode,Kozhikode 591056400,Koodathayi 056406274090
Kerala,Kozhikode,Kozhikode 591056400,Kumaranallur 056406274180
Kerala,Kozhikode,Kozhikode 591056400,Madavoor 056406274170
Kerala,Kozhikode,Kozhikode 591056400,Narikkuni 056406274020
Kerala,Kozhikode,Kozhikode 591056400,Neeleswaram 056406274140
Kerala,Kozhikode,Kozhikode 591056400,Nellipoyil 056406274110
Kerala,Kozhikode,Kozhikode 591056400,Puthuppadi 056406274070
Kerala,Kozhikode,Kozhikode 591056400,Puthur 056406274150
Kerala,Kozhikode,Kozhikode 591056400,Raroth 056406274050
Kerala,Kozhikode,Kozhikode 591056400,Thiruvambadi 056406274130
Kerala,Kozhikode,Kozhikode 591056400,Vavad 056406274040
Kerala,Kozhikode,Quilandy 591056390,Arikkulam Part 056396273760
Kerala,Kozhikode,Quilandy 591056390,Avitanallur 056396273810
Kerala,Kozhikode,Quilandy 591056390,Chakkittapara 056396273720
Kerala,Kozhikode,Quilandy 591056390,Changaroth 056396273700
Kerala,Kozhikode,Quilandy 591056390,Chempanoda 056396273710
Kerala,Kozhikode,Quilandy 591056390,Chengottukavu 056396273820
Kerala,Kozhikode,Quilandy 591056390,Cheruvannur 056396273680
Kerala,Kozhikode,Quilandy 591056390,Kanthalad 056396273800
Kerala,Kozhikode,Quilandy 591056390,Kayanna 056396273780
Kerala,Kozhikode,Quilandy 591056390,Kinalur 056396273830
Kerala,Kozhikode,Quilandy 591056390,Koorachundu 056396273790
Kerala,Kozhikode,Quilandy 591056390,Kottur 056396273770
Kerala,Kozhikode,Quilandy 591056390,Moodadi 056396273750
Kerala,Kozhikode,Quilandy 591056390,Nochad 056396273740
Kerala,Kozhikode,Quilandy 591056390,Palery 056396273690
Kerala,Kozhikode,Quilandy 591056390,Payyoli 056396273670
Kerala,Kozhikode,Quilandy 591056390,Perambra 056396273730
Kerala,Kozhikode,Quilandy 591056390,Sivapuram 056396273850
Kerala,Kozhikode,Quilandy 591056390,Unnikulam 056396273840
Kerala,Kozhikode,Vadakara 591056380,Kavilumpara 056386273450
Kerala,Kozhikode,Vadakara 591056380,Kayakkodi 056386273460
Kerala,Kozhikode,Vadakara 591056380,Kuttiadi 056386273510
Kerala,Kozhikode,Vadakara 591056380,Maruthonkara 056386273520
Kerala,Kozhikode,Vadakara 591056380,Narippatta 056386273470
Kerala,Kozhikode,Vadakara 591056380,Onchiam 056386273410
Kerala,Kozhikode,Vadakara 591056380,Purameri 056386273480
Kerala,Kozhikode,Vadakara 591056380,Thinoor 056386273440
Kerala,Kozhikode,Vadakara 591056380,Thiruvallur 056386273490
Kerala,Kozhikode,Vadakara 591056380,Vanimel 056386273420
Kerala,Kozhikode,Vadakara 591056380,Velom 056386273500
Kerala,Kozhikode,Vadakara 591056380,Vilangad 056386273430
Kerala,Malappuram,Ernad 592056410,Areekode 056416274470
Kerala,Malappuram,Ernad 592056410,Cheekkode 056416274460
Kerala,Malappuram,Ernad 592056410,Chembrasseri 056416274630
Kerala,Malappuram,Ernad 592056410,Edavanna 056416274500
Kerala,Malappuram,Ernad 592056410,Elankur 056416274600
Kerala,Malappuram,Ernad 592056410,Karakunnu 056416274510
Kerala,Malappuram,Ernad 592056410,Kavanoor 056416274520
Kerala,Malappuram,Ernad 592056410,Kuzhimanna 056416274530
Kerala,Malappuram,Ernad 592056410,Morayur 056416274560
Kerala,Malappuram,Ernad 592056410,Muthuvallur 056416274540
Kerala,Malappuram,Ernad 592056410,Nediyiruppu 056416274550
Kerala,Malappuram,Ernad 592056410,Pandalur 056416274610
Kerala,Malappuram,Ernad 592056410,Pandikkad 056416274640
Kerala,Malappuram,Ernad 592056410,Perakamanna 056416274490
Kerala,Malappuram,Ernad 592056410,Pookkottur 056416274570
Kerala,Malappuram,Ernad 592056410,Pulikkal 056416274450
Kerala,Malappuram,Ernad 592056410,Pulpatta 056416274580
Kerala,Malappuram,Ernad 592056410,Trikkalangode 056416274590
Kerala,Malappuram,Ernad 592056410,Urangattiri 056416274480
Kerala,Malappuram,Ernad 592056410,Vazhakkad 056416274440
Kerala,Malappuram,Ernad 592056410,Vettikkattiri 056416274620
Kerala,Malappuram,Ernad 592056410,Vettilappara 056416274430
Kerala,Malappuram,Nilambur 592056420,Akampadam 056426274710
Kerala,Malappuram,Nilambur 592056420,Amarambalam 056426274760
Kerala,Malappuram,Nilambur 592056420,Chekkode 056426274820
Kerala,Malappuram,Nilambur 592056420,Chungathara 056426274730
Kerala,Malappuram,Nilambur 592056420,Edakkara 056426274740
Kerala,Malappuram,Nilambur 592056420,Kalikavu 056426274830
Kerala,Malappuram,Nilambur 592056420,Karulai 056426274770
Kerala,Malappuram,Nilambur 592056420,Karuvarakundu 056426274870
Kerala,Malappuram,Nilambur 592056420,Kerala Estate 056426274860
Kerala,Malappuram,Nilambur 592056420,Kurumbilangode 056426274720
Kerala,Malappuram,Nilambur 592056420,Mambad 056426274780
Kerala,Malappuram,Nilambur 592056420,Porur 056426274800
Kerala,Malappuram,Nilambur 592056420,Pullipadam 056426274700
Kerala,Malappuram,Nilambur 592056420,Thiruvali 056426274790
Kerala,Malappuram,Nilambur 592056420,Thuvvur 056426274850
Kerala,Malappuram,Nilambur 592056420,Vazhikkadavu 056426274750
Kerala,Malappuram,Nilambur 592056420,Vellayur 056426274840
Kerala,Malappuram,Nilambur 592056420,Wandoor 056426274810
Kerala,Malappuram,Perinthalmanna 592056430,Aliparamba 056436275030
Kerala,Malappuram,Perinthalmanna 592056430,Anamangad 056436275040
Kerala,Malappuram,Perinthalmanna 592056430,Angadippuram 056436274980
Kerala,Malappuram,Perinthalmanna 592056430,Arakkuparamba 056436275010
Kerala,Malappuram,Perinthalmanna 592056430,Edappatta 056436274890
Kerala,Malappuram,Perinthalmanna 592056430,Elamkulam 056436275050
Kerala,Malappuram,Perinthalmanna 592056430,Kariavattom 056436274990
Kerala,Malappuram,Perinthalmanna 592056430,Keezhattur 056436274910
Kerala,Malappuram,Perinthalmanna 592056430,Kuruva 056436274950
Kerala,Malappuram,Perinthalmanna 592056430,Kuruvambalam 056436275070
Kerala,Malappuram,Perinthalmanna 592056430,Mankada 056436274930
Kerala,Malappuram,Perinthalmanna 592056430,Melattur 056436274900
Kerala,Malappuram,Perinthalmanna 592056430,Moorkkanad 056436275080
Kerala,Malappuram,Perinthalmanna 592056430,Nenmini 056436274920
Kerala,Malappuram,Perinthalmanna 592056430,Pulamanthole 056436275060
Kerala,Malappuram,Perinthalmanna 592056430,Puzhakkattiri 056436274960
Kerala,Malappuram,Perinthalmanna 592056430,Thazhekode 056436275020
Kerala,Malappuram,Perinthalmanna 592056430,Vadakkangara 056436274940
Kerala,Malappuram,Perinthalmanna 592056430,Valambur 056436274970
Kerala,Malappuram,Perinthalmanna 592056430,Vettathur 056436275000
Kerala,Malappuram,Ponnani 592056460,Nannamukku 056466275610
Kerala,Malappuram,Ponnani 592056460,Perumpadappa 056466275600
Kerala,Malappuram,Ponnani 592056460,Tavanur 056466275570
Kerala,Malappuram,Ponnani 592056460,Vattamkulam 056466275580
Kerala,Malappuram,Ponnani 592056460,Veliyankode 056466275590
Kerala,Malappuram,Tirur 592056440,Ananthavoor 056446275230
Kerala,Malappuram,Tirur 592056440,Athavanad 056446275210
Kerala,Malappuram,Tirur 592056440,Edayoor 056446275200
Kerala,Malappuram,Tirur 592056440,Kalpakancheri 056446275160
Kerala,Malappuram,Tirur 592056440,Kurumbathur 056446275220
Kerala,Malappuram,Tirur 592056440,Mangalam 056446275260
Kerala,Malappuram,Tirur 592056440,Marakkara 056446275170
Kerala,Malappuram,Tirur 592056440,Melmuri 056446275190
Kerala,Malappuram,Tirur 592056440,Niramaruthur 056446275140
Kerala,Malappuram,Tirur 592056440,Ozhur 056446275130
Kerala,Malappuram,Tirur 592056440,Pariyapuram 056446275110
Kerala,Malappuram,Tirur 592056440,Ponmala 056446275180
Kerala,Malappuram,Tirur 592056440,Purathur 056446275250
Kerala,Malappuram,Tirur 592056440,Tanur 056446275120
Kerala,Malappuram,Tirur 592056440,Valavannur 056446275150
Kerala,Malappuram,Tirur 592056440,Vettom 056446275240
Kerala,Malappuram,Tirurangadi 592056450,Parappanangadi 056456275400
Kerala,Malappuram,Tirurangadi 592056450,Vallikkunnu 056456275390
Kerala,Palakkad,Alathur 593056510,Erimayur I 056516276980
Kerala,Palakkad,Alathur 593056510,Erimayur Ii 056516276990
Kerala,Palakkad,Alathur 593056510,Kannambra I 056516277040
Kerala,Palakkad,Alathur 593056510,Kannambra Ii 056516277050
Kerala,Palakkad,Alathur 593056510,Kavasseri I 056516277010
Kerala,Palakkad,Alathur 593056510,Kavasseri Ii 056516277020
Kerala,Palakkad,Alathur 593056510,Kizhakkencheri I 056516277120
Kerala,Palakkad,Alathur 593056510,Kizhakkencheri Ii 056516277110
Kerala,Palakkad,Alathur 593056510,Kottayi I 056516276860
Kerala,Palakkad,Alathur 593056510,Kottayi Ii 056516276870
Kerala,Palakkad,Alathur 593056510,Kuthannur I 056516276940
Kerala,Palakkad,Alathur 593056510,Kuthannur Ii 056516276950
Kerala,Palakkad,Alathur 593056510,Kuzhalmannam I 056516276930
Kerala,Palakkad,Alathur 593056510,Kuzhalmannam Ii 056516276900
Kerala,Palakkad,Alathur 593056510,Mangalam Dam 056516277100
Kerala,Palakkad,Alathur 593056510,Mathur I 056516276880
Kerala,Palakkad,Alathur 593056510,Mathur Ii 056516276890
Kerala,Palakkad,Alathur 593056510,Melarcode 056516277000
Kerala,Palakkad,Alathur 593056510,Peringottukurissi I 056516276850
Kerala,Palakkad,Alathur 593056510,Peringottukurissi Ii 056516276840
Kerala,Palakkad,Alathur 593056510,Puducode 056516277030
Kerala,Palakkad,Alathur 593056510,Tarur I 056516276960
Kerala,Palakkad,Alathur 593056510,Tarur Ii 056516276970
Kerala,Palakkad,Alathur 593056510,Thenkurissi I 056516276910
Kerala,Palakkad,Alathur 593056510,Thenkurissi Ii 056516276920
Kerala,Palakkad,Alathur 593056510,Vadakkancheri I 056516277060
Kerala,Palakkad,Alathur 593056510,Vadakkancheri Ii 056516277070
Kerala,Palakkad,Alathur 593056510,Vandazhi I 056516277090
Kerala,Palakkad,Alathur 593056510,Vandazhi Ii 056516277080
Kerala,Palakkad,Chittur 593056500,Ayiloor 056506276730
Kerala,Palakkad,Chittur 593056500,Chittur Part 056506276560
Kerala,Palakkad,Chittur 593056500,Elavancherry 056506276770
Kerala,Palakkad,Chittur 593056500,Eruthempathy 056506276620
Kerala,Palakkad,Chittur 593056500,Kairady 056506276740
Kerala,Palakkad,Chittur 593056500,Koduvayur Ii 056506276540
Kerala,Palakkad,Chittur 593056500,Kollengode I 056506276790
Kerala,Palakkad,Chittur 593056500,Kollengode Ii 056506276780
Kerala,Palakkad,Chittur 593056500,Kozhinjampara 056506276590
Kerala,Palakkad,Chittur 593056500,Kozhipathy 056506276630
Kerala,Palakkad,Chittur 593056500,Moolathara 056506276650
Kerala,Palakkad,Chittur 593056500,Muthalamada I 056506276800
Kerala,Palakkad,Chittur 593056500,Muthalamada Ii 056506276810
Kerala,Palakkad,Chittur 593056500,Nalleppilly 056506276580
Kerala,Palakkad,Chittur 593056500,Nelliyampathy 056506276760
Kerala,Palakkad,Chittur 593056500,Nemmara 056506276720
Kerala,Palakkad,Chittur 593056500,Ozhalapathy 056506276610
Kerala,Palakkad,Chittur 593056500,Pallassana 056506276700
Kerala,Palakkad,Chittur 593056500,Pattanchery 056506276680
Kerala,Palakkad,Chittur 593056500,Perumatty 056506276660
Kerala,Palakkad,Chittur 593056500,Thathamangalam Part 056506276550
Kerala,Palakkad,Chittur 593056500,Thekkedesom 056506276570
Kerala,Palakkad,Chittur 593056500,Thiruvazhiyad 056506276750
Kerala,Palakkad,Chittur 593056500,Vadakarapathy 056506276600
Kerala,Palakkad,Chittur 593056500,Vadavannur 056506276690
Kerala,Palakkad,Chittur 593056500,Valiyavallampathy 056506276640
Kerala,Palakkad,Chittur 593056500,Vallanghy 056506276710
Kerala,Palakkad,Chittur 593056500,Vandithavalam 056506276670
Kerala,Palakkad,Mannarkad 593056480,Agali 056486276110
Kerala,Palakkad,Mannarkad 593056480,Alanallur I 056486276030
Kerala,Palakkad,Mannarkad 593056480,Alanallur Ii 056486276040
Kerala,Palakkad,Mannarkad 593056480,Alanallur Iii 056486276050
Kerala,Palakkad,Mannarkad 593056480,Kallamala 056486276140
Kerala,Palakkad,Mannarkad 593056480,Karakurissi 056486276220
Kerala,Palakkad,Mannarkad 593056480,Karimba I 056486276200
Kerala,Palakkad,Mannarkad 593056480,Karimba Ii 056486276210
Kerala,Palakkad,Mannarkad 593056480,Kottathara 056486276120
Kerala,Palakkad,Mannarkad 593056480,Kottoppadam I 056486276060
Kerala,Palakkad,Mannarkad 593056480,Kottoppadam Ii 056486276240
Kerala,Palakkad,Mannarkad 593056480,Kottoppadam Iii 056486276070
Kerala,Palakkad,Mannarkad 593056480,Kumaramputhur 056486276230
Kerala,Palakkad,Mannarkad 593056480,Mannarkad Ii 056486276160
Kerala,Palakkad,Mannarkad 593056480,Padavayal 056486276090
Kerala,Palakkad,Mannarkad 593056480,Palakkayam 056486276150
Kerala,Palakkad,Mannarkad 593056480,Payyanadam 056486276080
Kerala,Palakkad,Mannarkad 593056480,Pottassery I 056486276170
Kerala,Palakkad,Mannarkad 593056480,Pottassery Ii 056486276180
Kerala,Palakkad,Mannarkad 593056480,Pudur 056486276100
Kerala,Palakkad,Mannarkad 593056480,Sholayur 056486276130
Kerala,Palakkad,Mannarkad 593056480,Thachampara 056486276190
Kerala,Palakkad,Mannarkad 593056480,Thachanattukara I 056486276250
Kerala,Palakkad,Mannarkad 593056480,Thachanattukara Ii 056486276260
Kerala,Palakkad,Ottappalam 593056470,Ambalapara I 056476275930
Kerala,Palakkad,Ottappalam 593056470,Ambalapara Ii 056476275920
Kerala,Palakkad,Ottappalam 593056470,Anakkara 056476275660
Kerala,Palakkad,Ottappalam 593056470,Ananganadi 056476275820
