State,District,Taluka,Village
Kerala,Palakkad,Ottappalam 593056470,Chalavara 056476275830
Kerala,Palakkad,Ottappalam 593056470,Chalissery 056476275880
Kerala,Palakkad,Ottappalam 593056470,Cherpulacherry 056476275720
Kerala,Palakkad,Ottappalam 593056470,Kadampazhipuram I 056476275770
Kerala,Palakkad,Ottappalam 593056470,Kadampazhipuram Ii 056476275760
Kerala,Palakkad,Ottappalam 593056470,Kappur 056476275870
Kerala,Palakkad,Ottappalam 593056470,Karimpuzha I 056476275740
Kerala,Palakkad,Ottappalam 593056470,Karimpuzha Ii 056476275750
Kerala,Palakkad,Ottappalam 593056470,Koppam 056476275850
Kerala,Palakkad,Ottappalam 593056470,Kulukkallur 056476275700
Kerala,Palakkad,Ottappalam 593056470,Lakkidi Perur I 056476275940
Kerala,Palakkad,Ottappalam 593056470,Lakkidi Perur Ii 056476275950
Kerala,Palakkad,Ottappalam 593056470,Nagalassery 056476275890
Kerala,Palakkad,Ottappalam 593056470,Nellaya 056476275710
Kerala,Palakkad,Ottappalam 593056470,Parudur 056476275670
Kerala,Palakkad,Ottappalam 593056470,Pattithara 056476275860
Kerala,Palakkad,Ottappalam 593056470,Sreekrishnapuram I 056476275780
Kerala,Palakkad,Ottappalam 593056470,Sreekrishnapuram Ii 056476275790
Kerala,Palakkad,Ottappalam 593056470,Thirumittacode I 056476275900
Kerala,Palakkad,Ottappalam 593056470,Thiruvegapura 056476275680
Kerala,Palakkad,Ottappalam 593056470,Thrikkadeeri I 056476275810
Kerala,Palakkad,Ottappalam 593056470,Thrikkadeeri Ii 056476275800
Kerala,Palakkad,Ottappalam 593056470,Vallapuzha 056476275840
Kerala,Palakkad,Ottappalam 593056470,Vaniyamkulam I 056476275910
Kerala,Palakkad,Ottappalam 593056470,Vellinezhi 056476275730
Kerala,Palakkad,Ottappalam 593056470,Vilayur 056476275690
Kerala,Palakkad,Palakkad 593056490,Elappully I 056496276460
Kerala,Palakkad,Palakkad 593056490,Elappully Ii 056496276450
Kerala,Palakkad,Palakkad 593056490,Kannadi I 056496276400
Kerala,Palakkad,Palakkad 593056490,Kannadi Ii 056496276410
Kerala,Palakkad,Palakkad 593056490,Keralassery 056496276290
Kerala,Palakkad,Palakkad 593056490,Kodumba 056496276420
Kerala,Palakkad,Palakkad 593056490,Kongad I 056496276320
Kerala,Palakkad,Palakkad 593056490,Kongad Ii 056496276280
Kerala,Palakkad,Palakkad 593056490,Malampuzha I 056496276380
Kerala,Palakkad,Palakkad 593056490,Malampuzha Ii 056496276390
Kerala,Palakkad,Palakkad 593056490,Mankara 056496276310
Kerala,Palakkad,Palakkad 593056490,Mannur 056496276300
Kerala,Palakkad,Palakkad 593056490,Mundur I 056496276340
Kerala,Palakkad,Palakkad 593056490,Mundur Ii 056496276330
Kerala,Palakkad,Palakkad 593056490,Parli I 056496276350
Kerala,Palakkad,Palakkad 593056490,Parli Ii 056496276360
Kerala,Palakkad,Palakkad 593056490,Peruvemba 056496276430
Kerala,Palakkad,Palakkad 593056490,Polpully 056496276440
Kerala,Palakkad,Palakkad 593056490,Pudussery East 056496276470
Kerala,Palakkad,Palakkad 593056490,Puthuppariyaram I 056496276370
Kerala,Pathanamthitta,Adoor 599056830,Angadickal 056836283470
Kerala,Pathanamthitta,Adoor 599056830,Enadimangalam 056836283500
Kerala,Pathanamthitta,Adoor 599056830,Enathu 056836283560
Kerala,Pathanamthitta,Adoor 599056830,Erathu 056836283520
Kerala,Pathanamthitta,Adoor 599056830,Ezhamkulam 056836283510
Kerala,Pathanamthitta,Adoor 599056830,Kadampanadu 056836283550
Kerala,Pathanamthitta,Adoor 599056830,Kalanjoor 056836283490
Kerala,Pathanamthitta,Adoor 599056830,Kodumon 056836283460
Kerala,Pathanamthitta,Adoor 599056830,Koodal 056836283480
Kerala,Pathanamthitta,Adoor 599056830,Kurampala 056836283440
Kerala,Pathanamthitta,Adoor 599056830,Pallickal 056836283540
Kerala,Pathanamthitta,Adoor 599056830,Pandalam 056836283430
Kerala,Pathanamthitta,Adoor 599056830,Pandalam Thekkekara 056836283450
Kerala,Pathanamthitta,Adoor 599056830,Peringanadu Part 056836283530
Kerala,Pathanamthitta,Kozhenchery 599056820,Aranmula 056826283250
Kerala,Pathanamthitta,Kozhenchery 599056820,Aruvappulam 056826283390
Kerala,Pathanamthitta,Kozhenchery 599056820,Chenneerkara 056826283280
Kerala,Pathanamthitta,Kozhenchery 599056820,Elanthoor 056826283270
Kerala,Pathanamthitta,Kozhenchery 599056820,Iravan 056826283400
Kerala,Pathanamthitta,Kozhenchery 599056820,Kidangannur 056826283240
Kerala,Pathanamthitta,Kozhenchery 599056820,Konni 056826283380
Kerala,Pathanamthitta,Kozhenchery 599056820,Konnithazham 056826283350
Kerala,Pathanamthitta,Kozhenchery 599056820,Kulanada 056826283220
Kerala,Pathanamthitta,Kozhenchery 599056820,Malayalapuzha Part 056826283340
Kerala,Pathanamthitta,Kozhenchery 599056820,Mallapuzhassery 056826283260
Kerala,Pathanamthitta,Kozhenchery 599056820,Mezhuveli 056826283230
Kerala,Pathanamthitta,Kozhenchery 599056820,Mylapra Part 056826283330
Kerala,Pathanamthitta,Kozhenchery 599056820,Naranganam 056826283320
Kerala,Pathanamthitta,Kozhenchery 599056820,Omalloor 056826283300
Kerala,Pathanamthitta,Kozhenchery 599056820,Pathanamthitta Part 056826283310
Kerala,Pathanamthitta,Kozhenchery 599056820,Pramadom 056826283360
Kerala,Pathanamthitta,Kozhenchery 599056820,Thannithode 056826283410
Kerala,Pathanamthitta,Kozhenchery 599056820,Vallicode 056826283290
Kerala,Pathanamthitta,Kozhenchery 599056820,Vallicode Kottayam 056826283370
Kerala,Pathanamthitta,Mallappally 599056800,Anicad 056806283050
Kerala,Pathanamthitta,Mallappally 599056800,Ezhumattoor 056806283080
Kerala,Pathanamthitta,Mallappally 599056800,Kallooppara 056806283030
Kerala,Pathanamthitta,Mallappally 599056800,Kottangal 056806283060
Kerala,Pathanamthitta,Mallappally 599056800,Kunnamthanam 056806283020
Kerala,Pathanamthitta,Mallappally 599056800,Mallappally 056806283040
Kerala,Pathanamthitta,Mallappally 599056800,Perumpetty 056806283070
Kerala,Pathanamthitta,Mallappally 599056800,Puramattam 056806283100
Kerala,Pathanamthitta,Mallappally 599056800,Thelliyoor 056806283090
Kerala,Pathanamthitta,Ranni 599056810,Angadi 056816283160
Kerala,Pathanamthitta,Ranni 599056810,Athikkayam 056816283140
Kerala,Pathanamthitta,Ranni 599056810,Ayiroor 056816283170
Kerala,Pathanamthitta,Ranni 599056810,Cherukole 056816283180
Kerala,Pathanamthitta,Ranni 599056810,Chethakkal 056816283110
Kerala,Pathanamthitta,Ranni 599056810,Chittar Seethathodu 056816283210
Kerala,Pathanamthitta,Ranni 599056810,Kollamula 056816283120
Kerala,Pathanamthitta,Ranni 599056810,Pazhavangadi 056816283150
Kerala,Pathanamthitta,Ranni 599056810,Perunad 056816283130
Kerala,Pathanamthitta,Ranni 599056810,Ranni 056816283190
Kerala,Pathanamthitta,Ranni 599056810,Vadasserikkara 056816283200
Kerala,Pathanamthitta,Thiruvalla 599056790,Eraviperoor 056796282990
Kerala,Pathanamthitta,Thiruvalla 599056790,Kadapra 056796282930
Kerala,Pathanamthitta,Thiruvalla 599056790,Kaviyoor 056796282980
Kerala,Pathanamthitta,Thiruvalla 599056790,Kavumbhagom Part 056796282960
Kerala,Pathanamthitta,Thiruvalla 599056790,Koipuram 056796283000
Kerala,Pathanamthitta,Thiruvalla 599056790,Kuttoor 056796282970
Kerala,Pathanamthitta,Thiruvalla 599056790,Nedumpuram 056796282940
Kerala,Pathanamthitta,Thiruvalla 599056790,Niranam 056796282920
Kerala,Pathanamthitta,Thiruvalla 599056790,Peringara 056796282950
Kerala,Pathanamthitta,Thiruvalla 599056790,Thottapuzhassery 056796283010
Kerala,Thiruvananthapuram,Chirayinkeezhu 601056890,Attingal Avanavancherry Part 056896284700
Kerala,Thiruvananthapuram,Chirayinkeezhu 601056890,Ayiroor 056896284530
Kerala,Thiruvananthapuram,Chirayinkeezhu 601056890,Chemmaruthy 056896284540
Kerala,Thiruvananthapuram,Chirayinkeezhu 601056890,Edava 056896284520
Kerala,Thiruvananthapuram,Chirayinkeezhu 601056890,Elamba Mudakkal 056896284690
Kerala,Thiruvananthapuram,Chirayinkeezhu 601056890,Kadakkavoor 056896284710
Kerala,Thiruvananthapuram,Chirayinkeezhu 601056890,Karavaram 056896284650
Kerala,Thiruvananthapuram,Chirayinkeezhu 601056890,Kilimanoor 056896284600
Kerala,Thiruvananthapuram,Chirayinkeezhu 601056890,Koduvazhannoor 056896284630
Kerala,Thiruvananthapuram,Chirayinkeezhu 601056890,Kudavoor 056896284580
Kerala,Thiruvananthapuram,Chirayinkeezhu 601056890,Madavoor 056896284570
Kerala,Thiruvananthapuram,Chirayinkeezhu 601056890,Manamboor 056896284680
Kerala,Thiruvananthapuram,Chirayinkeezhu 601056890,Nagaroor 056896284640
Kerala,Thiruvananthapuram,Chirayinkeezhu 601056890,Navaikulam 056896284550
Kerala,Thiruvananthapuram,Chirayinkeezhu 601056890,Ottoor 056896284660
Kerala,Thiruvananthapuram,Chirayinkeezhu 601056890,Pallickal 056896284560
Kerala,Thiruvananthapuram,Chirayinkeezhu 601056890,Pazhayakunnummel 056896284610
Kerala,Thiruvananthapuram,Chirayinkeezhu 601056890,Pulimath 056896284620
Kerala,Thiruvananthapuram,Chirayinkeezhu 601056890,Sarkara Chirayinkeezhu 056896284720
Kerala,Thiruvananthapuram,Chirayinkeezhu 601056890,Vellalloor 056896284590
Kerala,Thiruvananthapuram,Chirayinkeezhu 601056890,Vettoor Cherunniyoor 056896284670
Kerala,Thiruvananthapuram,Nedumangad 601056900,Anad 056906284920
Kerala,Thiruvananthapuram,Nedumangad 601056900,Aruvikkara 056906284990
Kerala,Thiruvananthapuram,Nedumangad 601056900,Aryanad 056906284960
Kerala,Thiruvananthapuram,Nedumangad 601056900,Kallara 056906284810
Kerala,Thiruvananthapuram,Nedumangad 601056900,Koliyakode 056906284890
Kerala,Thiruvananthapuram,Nedumangad 601056900,Kurupuzha 056906284860
Kerala,Thiruvananthapuram,Nedumangad 601056900,Manikkal 056906284900
Kerala,Thiruvananthapuram,Nedumangad 601056900,Mannoorkara 056906284950
Kerala,Thiruvananthapuram,Nedumangad 601056900,Nellanad 056906284790
Kerala,Thiruvananthapuram,Nedumangad 601056900,Palode 056906284850
Kerala,Thiruvananthapuram,Nedumangad 601056900,Panavoor 056906284870
Kerala,Thiruvananthapuram,Nedumangad 601056900,Pangode 056906284820
Kerala,Thiruvananthapuram,Nedumangad 601056900,Peringamala 056906284830
Kerala,Thiruvananthapuram,Nedumangad 601056900,Perumkulam 056906285010
Kerala,Thiruvananthapuram,Nedumangad 601056900,Pullampara 056906284880
Kerala,Thiruvananthapuram,Nedumangad 601056900,Theakada 056906284910
Kerala,Thiruvananthapuram,Nedumangad 601056900,Thennoor 056906284840
Kerala,Thiruvananthapuram,Nedumangad 601056900,Tholicode 056906284930
Kerala,Thiruvananthapuram,Nedumangad 601056900,Uzhamalackal 056906284970
Kerala,Thiruvananthapuram,Nedumangad 601056900,Vamanapuram 056906284800
Kerala,Thiruvananthapuram,Nedumangad 601056900,Veeranakavu 056906285020
Kerala,Thiruvananthapuram,Nedumangad 601056900,Vellanad 056906285000
Kerala,Thiruvananthapuram,Nedumangad 601056900,Vembayam 056906284980
Kerala,Thiruvananthapuram,Nedumangad 601056900,Vithura 056906284940
Kerala,Thiruvananthapuram,Neyyattinkara 601056920,Amboori 056926285240
Kerala,Thiruvananthapuram,Neyyattinkara 601056920,Anavoor 056926285290
Kerala,Thiruvananthapuram,Neyyattinkara 601056920,Chenkal Part 056926285330
Kerala,Thiruvananthapuram,Neyyattinkara 601056920,Kallikkad 056926285220
Kerala,Thiruvananthapuram,Neyyattinkara 601056920,Karode 056926285320
Kerala,Thiruvananthapuram,Neyyattinkara 601056920,Karumkulam 056926285360
Kerala,Thiruvananthapuram,Neyyattinkara 601056920,Keezharoor 056926285260
Kerala,Thiruvananthapuram,Neyyattinkara 601056920,Kollayil Part 056926285310
Kerala,Thiruvananthapuram,Neyyattinkara 601056920,Kottukal Part 056926285370
Kerala,Thiruvananthapuram,Neyyattinkara 601056920,Kulathoor 056926285340
Kerala,Thiruvananthapuram,Neyyattinkara 601056920,Kunnathukal 056926285300
Kerala,Thiruvananthapuram,Neyyattinkara 601056920,Maranalloor 056926285270
Kerala,Thiruvananthapuram,Neyyattinkara 601056920,Ottasekharamangalam 056926285210
Kerala,Thiruvananthapuram,Neyyattinkara 601056920,Perumkadavila 056926285280
Kerala,Thiruvananthapuram,Neyyattinkara 601056920,Thirupuram 056926285350
Kerala,Thiruvananthapuram,Neyyattinkara 601056920,Vazhichal 056926285230
Kerala,Thiruvananthapuram,Neyyattinkara 601056920,Vellarada 056926285250
Kerala,Thiruvananthapuram,Neyyattinkara 601056920,Vizhinjam Part 056926285380
Kerala,Thiruvananthapuram,Thiruvananthapuram 601056910,Andoorkonam 056916285080
Kerala,Thiruvananthapuram,Thiruvananthapuram 601056910,Kadinamkulam 056916285050
Kerala,Thiruvananthapuram,Thiruvananthapuram 601056910,Keezhthonnakkal 056916285070
Kerala,Thiruvananthapuram,Thiruvananthapuram 601056910,Melthonnakkal 056916285060
Kerala,Thiruvananthapuram,Thiruvananthapuram 601056910,Menamkulam 056916285090
Kerala,Thrissur,Chavakkad 594056530,Annakara 056536277860
Kerala,Thrissur,Chavakkad 594056530,Engandiyur 056536277890
Kerala,Thrissur,Chavakkad 594056530,Irimbranallur 056536277870
Kerala,Thrissur,Chavakkad 594056530,Kadappuram 056536277850
Kerala,Thrissur,Chavakkad 594056530,Kundazhiyur 056536277880
Kerala,Thrissur,Chavakkad 594056530,Nattika 056536277900
Kerala,Thrissur,Chavakkad 594056530,Valappad 056536277910
Kerala,Thrissur,Kodungallur 594056550,Azhikode 056556278720
Kerala,Thrissur,Kodungallur 594056550,Koolimuttam 056556278700
Kerala,Thrissur,Kodungallur 594056550,Padinjare Vemballur 056556278710
Kerala,Thrissur,Mukundapuram 594056560,Alathur 056566279150
Kerala,Thrissur,Mukundapuram 594056560,Alur 056566279050
Kerala,Thrissur,Mukundapuram 594056560,Anandapuram 056566278940
Kerala,Thrissur,Mukundapuram 594056560,Annallur 056566279120
Kerala,Thrissur,Mukundapuram 594056560,Chengallur 056566278920
Kerala,Thrissur,Mukundapuram 594056560,Elanjipra 056566279040
Kerala,Thrissur,Mukundapuram 594056560,Irinjalakuda Part 056566278960
Kerala,Thrissur,Mukundapuram 594056560,Kaduppassery 056566278970
Kerala,Thrissur,Mukundapuram 594056560,Kakkulissery 056566279170
Kerala,Thrissur,Mukundapuram 594056560,Kallur 056566278880
Kerala,Thrissur,Mukundapuram 594056560,Karalam Part 056566278860
Kerala,Thrissur,Mukundapuram 594056560,Karumathra 056566279090
Kerala,Thrissur,Mukundapuram 594056560,Kizhakkummuri 056566279140
Kerala,Thrissur,Mukundapuram 594056560,Kodakara 056566278980
Kerala,Thrissur,Mukundapuram 594056560,Kodassery 056566279020
Kerala,Thrissur,Mukundapuram 594056560,Kottanellur 056566279070
Kerala,Thrissur,Mukundapuram 594056560,Kuruvilassery 056566279160
Kerala,Thrissur,Mukundapuram 594056560,Kuttichira 056566279010
Kerala,Thrissur,Mukundapuram 594056560,Mattathur 056566278990
Kerala,Thrissur,Mukundapuram 594056560,Melur 056566279130
Kerala,Thrissur,Mukundapuram 594056560,Mupliyam 056566278900
Kerala,Thrissur,Mukundapuram 594056560,Muriyad 056566278950
Kerala,Thrissur,Mukundapuram 594056560,Nandipulam 056566278910
Kerala,Thrissur,Mukundapuram 594056560,Nellayi 056566278930
Kerala,Thrissur,Mukundapuram 594056560,Pariyaram 056566279030
Kerala,Thrissur,Mukundapuram 594056560,Puthenchira 056566279100
Kerala,Thrissur,Mukundapuram 594056560,Thazhekkad 056566279060
Kerala,Thrissur,Mukundapuram 594056560,Thirumukkulam 056566279180
Kerala,Thrissur,Mukundapuram 594056560,Thottippal 056566278870
Kerala,Thrissur,Mukundapuram 594056560,Vadakkumbhagom 056566279110
Kerala,Thrissur,Mukundapuram 594056560,Vallivattom 056566279080
Kerala,Thrissur,Mukundapuram 594056560,Varandarappilly 056566278890
Kerala,Thrissur,Mukundapuram 594056560,Vellikulangara 056566279000
Kerala,Thrissur,Talappilly 594056520,Arangottukara 056526277170
Kerala,Thrissur,Talappilly 594056520,Attoor 056526277320
Kerala,Thrissur,Talappilly 594056520,Chelakode 056526277280
Kerala,Thrissur,Talappilly 594056520,Chemmanthatta 056526277390
Kerala,Thrissur,Talappilly 594056520,Chowwannur Part 056526277360
Kerala,Thrissur,Talappilly 594056520,Elanad 056526277550
Kerala,Thrissur,Talappilly 594056520,Kadangode 056526277150
Kerala,Thrissur,Talappilly 594056520,Kanipayyur Part 056526277380
Kerala,Thrissur,Talappilly 594056520,Kanjirakode 056526277340
Kerala,Thrissur,Talappilly 594056520,Karumathara 056526277460
Kerala,Thrissur,Talappilly 594056520,Killimangalam 056526277300
Kerala,Thrissur,Talappilly 594056520,Kiralur 056526277420
Kerala,Thrissur,Talappilly 594056520,Kondazhy 056526277270
Kerala,Thrissur,Talappilly 594056520,Kurumala 056526277490
Kerala,Thrissur,Talappilly 594056520,Manalithara 056526277480
Kerala,Thrissur,Talappilly 594056520,Mangad Part 056526277370
Kerala,Thrissur,Talappilly 594056520,Mayannur 056526277230
Kerala,Thrissur,Talappilly 594056520,Mullurkara 056526277330
Kerala,Thrissur,Talappilly 594056520,Painkulam 056526277220
Kerala,Thrissur,Talappilly 594056520,Pallur 056526277180
Kerala,Thrissur,Talappilly 594056520,Pampady 056526277240
Kerala,Thrissur,Talappilly 594056520,Pangarappilly 056526277510
Kerala,Thrissur,Talappilly 594056520,Panjal 056526277310
Kerala,Thrissur,Talappilly 594056520,Parlikad 056526277430
Kerala,Thrissur,Talappilly 594056520,Pazhayannur 056526277530
Kerala,Thrissur,Talappilly 594056520,Perumpilavu 056526277140
Kerala,Thrissur,Talappilly 594056520,Pilakkad 056526277200
Kerala,Thrissur,Talappilly 594056520,Pulakode 056526277520
Kerala,Thrissur,Talappilly 594056520,Puthuruthy 056526277440
Kerala,Thrissur,Talappilly 594056520,Thalassery 056526277190
Kerala,Thrissur,Talappilly 594056520,Thayyur 056526277410
Kerala,Thrissur,Talappilly 594056520,Thekkumkara 056526277450
Kerala,Thrissur,Talappilly 594056520,Thichur 056526277160
Kerala,Thrissur,Talappilly 594056520,Thiruvilwamala 056526277250
Kerala,Thrissur,Talappilly 594056520,Thonnurkara 056526277500
Kerala,Thrissur,Talappilly 594056520,Vadakkethara 056526277260
Kerala,Thrissur,Talappilly 594056520,Varavoor 056526277210
Kerala,Thrissur,Talappilly 594056520,Vellarakkad 056526277350
Kerala,Thrissur,Talappilly 594056520,Vellattanjur 056526277400
Kerala,Thrissur,Talappilly 594056520,Venganellur 056526277290
Kerala,Thrissur,Talappilly 594056520,Vennur 056526277540
Kerala,Thrissur,Talappilly 594056520,Viruppakka 056526277470
Kerala,Thrissur,Thrissur 594056540,Alappad 056546278210
Kerala,Thrissur,Thrissur 594056540,Arattupuzha 056546278240
Kerala,Thrissur,Thrissur 594056540,Chalakkal 056546278140
Kerala,Thrissur,Thrissur 594056540,Chazhoor 056546278220
Kerala,Thrissur,Thrissur 594056540,Inchamudi 056546278230
Kerala,Thrissur,Thrissur 594056540,Madakkathara 056546278130
Kerala,Thrissur,Thrissur 594056540,Mannamangalam 056546278170
Kerala,Thrissur,Thrissur 594056540,Mulayam 056546278180
Kerala,Thrissur,Thrissur 594056540,Pallippuram 056546278200
Kerala,Thrissur,Thrissur 594056540,Pananchery 056546278150
Kerala,Thrissur,Thrissur 594056540,Peechi 056546278160
Kerala,Thrissur,Thrissur 594056540,Pullu 056546278190
Kerala,Thrissur,Thrissur 594056540,Velappaya 056546278120
Kerala,Wayanad,Mananthavady 590056350,Anchukunnu 056356273050
Kerala,Wayanad,Mananthavady 590056350,Cherukottur 056356273030
Kerala,Wayanad,Mananthavady 590056350,Edavaka 056356273010
Kerala,Wayanad,Mananthavady 590056350,Kanjirangad 056356273080
Kerala,Wayanad,Mananthavady 590056350,Mananthavady 056356272960
Kerala,Wayanad,Mananthavady 590056350,Nalloornad 056356273020
Kerala,Wayanad,Mananthavady 590056350,Panamaram 056356273040
Kerala,Wayanad,Mananthavady 590056350,Payyampally 056356272950
Kerala,Wayanad,Mananthavady 590056350,Periya 056356272980
Kerala,Wayanad,Mananthavady 590056350,Porunnanore 056356273060
Kerala,Wayanad,Mananthavady 590056350,Thavinhal 056356272970
Kerala,Wayanad,Mananthavady 590056350,Thirunelly 056356272930
Kerala,Wayanad,Mananthavady 590056350,Thondernad 056356272990
Kerala,Wayanad,Mananthavady 590056350,Thrissilery 056356272940
Kerala,Wayanad,Mananthavady 590056350,Valat 056356273000
Kerala,Wayanad,Mananthavady 590056350,Vellamunda 056356273070
Kerala,Wayanad,Sulthanbathery 590056360,Ambalavayal 056366273220
Kerala,Wayanad,Sulthanbathery 590056360,Cheeral 056366273200
Kerala,Wayanad,Sulthanbathery 590056360,Irulam 056366273140
Kerala,Wayanad,Sulthanbathery 590056360,Kidanganad 056366273130
Kerala,Wayanad,Sulthanbathery 590056360,Krishnagiri 056366273160
Kerala,Wayanad,Sulthanbathery 590056360,Kuppadi 056366273180
Kerala,Wayanad,Sulthanbathery 590056360,Nadavayal 056366273090
Kerala,Wayanad,Sulthanbathery 590056360,Nenmeni 056366273210
Kerala,Wayanad,Sulthanbathery 590056360,Noolpuzha 056366273190
Kerala,Wayanad,Sulthanbathery 590056360,Padichira 056366273120
Kerala,Wayanad,Sulthanbathery 590056360,Poothadi 056366273100
Kerala,Wayanad,Sulthanbathery 590056360,Pulpalli 056366273110
Kerala,Wayanad,Sulthanbathery 590056360,Purakkadi 056366273150
Kerala,Wayanad,Sulthanbathery 590056360,Sulthanbathery 056366273170
Kerala,Wayanad,Sulthanbathery 590056360,Thomattuchal 056366273230
Kerala,Wayanad,Vythiri 590056370,Achooranam 056376273330
Kerala,Wayanad,Vythiri 590056370,Chundale 056376273360
Kerala,Wayanad,Vythiri 590056370,Kaniambetta 056376273270
Kerala,Wayanad,Vythiri 590056370,Kavumannam 056376273310
Kerala,Wayanad,Vythiri 590056370,Kottappadi Part 056376273370
Kerala,Wayanad,Vythiri 590056370,Kottathara 056376273260
Kerala,Wayanad,Vythiri 590056370,Kunnathidavaka 056376273350
Kerala,Wayanad,Vythiri 590056370,Kuppadithara 056376273250
Kerala,Wayanad,Vythiri 590056370,Muppainad 056376273390
Kerala,Wayanad,Vythiri 590056370,Muttil North 056376273280
Kerala,Wayanad,Vythiri 590056370,Muttil South 056376273290
Kerala,Wayanad,Vythiri 590056370,Padinharethara 056376273240
Kerala,Wayanad,Vythiri 590056370,Pozhuthana 056376273340
Kerala,Wayanad,Vythiri 590056370,Thariyode 056376273320
Kerala,Wayanad,Vythiri 590056370,Thrikkaipatta Part 056376273380
Kerala,Wayanad,Vythiri 590056370,Vellarimala 056376273400
Kerala,Wayanad,Vythiri 590056370,Vengappally 056376273300
